{'symbol': 'ETHBTC', 'priceChange': '-0.00357600', 'priceChangePercent': '-8.644', 'weightedAvgPrice': '0.03960208', 'prevClosePrice': '0.04136600', 'lastPrice': '0.03779200', 'lastQty': '0.09900000', 'bidPrice': '0.03778600', 'bidQty': '0.19800000', 'askPrice': '0.03778800', 'askQty': '0.07200000', 'openPrice': '0.04136800', 'highPrice': '0.04240000', 'lowPrice': '0.03623300', 'volume': '685313.29600000', 'quoteVolume': '27139.83015233', 'openTime': 1611832062383, 'closeTime': 1611918462383, 'firstId': 222344242, 'lastId': 223058395, 'count': 714154}
{'symbol': 'XLMUSDT', 'priceChange': '0.06371000', 'priceChangePercent': '24.999', 'weightedAvgPrice': '0.31532453', 'prevClosePrice': '0.25485000', 'lastPrice': '0.31856000', 'lastQty': '753.00000000', 'bidPrice': '0.31837000', 'bidQty': '2100.00000000', 'askPrice': '0.31856000', 'askQty': '752.20000000', 'openPrice': '0.25485000', 'highPrice': '0.38367000', 'lowPrice': '0.24800000', 'volume': '1730856205.50000000', 'quoteVolume': '545781411.02543000', 'openTime': 1611832062284, 'closeTime': 1611918462284, 'firstId': 42861422, 'lastId': 43761355, 'count': 899934}
{'symbol': 'IOTXBTC', 'priceChange': '-0.00000010', 'priceChangePercent': '-25.000', 'weightedAvgPrice': '0.00000035', 'prevClosePrice': '0.00000040', 'lastPrice': '0.00000030', 'lastQty': '1345.00000000', 'bidPrice': '0.00000030', 'bidQty': '3441154.00000000', 'askPrice': '0.00000031', 'askQty': '6424184.00000000', 'openPrice': '0.00000040', 'highPrice': '0.00000041', 'lowPrice': '0.00000028', 'volume': '411693639.00000000', 'quoteVolume': '142.38425566', 'openTime': 1611832062226, 'closeTime': 1611918462226, 'firstId': 5729356, 'lastId': 5741747, 'count': 12392}
{'symbol': 'IOTXETH', 'priceChange': '-0.00000174', 'priceChangePercent': '-17.828', 'weightedAvgPrice': '0.00000868', 'prevClosePrice': '0.00000979', 'lastPrice': '0.00000802', 'lastQty': '123541.00000000', 'bidPrice': '0.00000800', 'bidQty': '2500.00000000', 'askPrice': '0.00000803', 'askQty': '85415.00000000', 'openPrice': '0.00000976', 'highPrice': '0.00000986', 'lowPrice': '0.00000772', 'volume': '83447739.00000000', 'quoteVolume': '724.04419053', 'openTime': 1611832048672, 'closeTime': 1611918448672, 'firstId': 2247303, 'lastId': 2252354, 'count': 5052}
{'symbol': 'QKCBTC', 'priceChange': '0.00000000', 'priceChangePercent': '0.000', 'weightedAvgPrice': '0.00000023', 'prevClosePrice': '0.00000022', 'lastPrice': '0.00000021', 'lastQty': '6273.00000000', 'bidPrice': '0.00000021', 'bidQty': '14111558.00000000', 'askPrice': '0.00000022', 'askQty': '5767965.00000000', 'openPrice': '0.00000021', 'highPrice': '0.00000026', 'lowPrice': '0.00000020', 'volume': '295270180.00000000', 'quoteVolume': '67.63291775', 'openTime': 1611832056848, 'closeTime': 1611918456848, 'firstId': 10995473, 'lastId': 11003161, 'count': 7689}
{'symbol': 'QKCETH', 'priceChange': '0.00000054', 'priceChangePercent': '10.286', 'weightedAvgPrice': '0.00000569', 'prevClosePrice': '0.00000524', 'lastPrice': '0.00000579', 'lastQty': '1872.00000000', 'bidPrice': '0.00000579', 'bidQty': '305.00000000', 'askPrice': '0.00000583', 'askQty': '4495.00000000', 'openPrice': '0.00000525', 'highPrice': '0.00000638', 'lowPrice': '0.00000506', 'volume': '58851893.00000000', 'quoteVolume': '334.70453511', 'openTime': 1611832054492, 'closeTime': 1611918454492, 'firstId': 2397883, 'lastId': 2400717, 'count': 2835}
{'symbol': 'AGIBTC', 'priceChange': '-0.00000033', 'priceChangePercent': '-13.253', 'weightedAvgPrice': '0.00000234', 'prevClosePrice': '0.00000248', 'lastPrice': '0.00000216', 'lastQty': '2755.00000000', 'bidPrice': '0.00000216', 'bidQty': '1017.00000000', 'askPrice': '0.00000217', 'askQty': '1344.00000000', 'openPrice': '0.00000249', 'highPrice': '0.00000266', 'lowPrice': '0.00000213', 'volume': '24294970.00000000', 'quoteVolume': '56.83787010', 'openTime': 1611832035547, 'closeTime': 1611918435547, 'firstId': 6693693, 'lastId': 6709872, 'count': 16180}
{'symbol': 'AGIETH', 'priceChange': '0.00000000', 'priceChangePercent': '0.000', 'weightedAvgPrice': '0.00007363', 'prevClosePrice': '0.00007363', 'lastPrice': '0.00007363', 'lastQty': '924.00000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00007363', 'highPrice': '0.00007363', 'lowPrice': '0.00007363', 'volume': '924.00000000', 'quoteVolume': '0.06803412', 'openTime': 1611820924184, 'closeTime': 1611907324184, 'firstId': 1208305, 'lastId': 1208305, 'count': 1}
{'symbol': 'AGIBNB', 'priceChange': '0.00000000', 'priceChangePercent': '0.000', 'weightedAvgPrice': '0.00077200', 'prevClosePrice': '0.00077200', 'lastPrice': '0.00077200', 'lastQty': '252.00000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00077200', 'highPrice': '0.00077200', 'lowPrice': '0.00077200', 'volume': '252.00000000', 'quoteVolume': '0.19454400', 'openTime': 1611820924184, 'closeTime': 1611907324184, 'firstId': 204986, 'lastId': 204986, 'count': 1}
{'symbol': 'NXSBTC', 'priceChange': '-0.00000116', 'priceChangePercent': '-9.250', 'weightedAvgPrice': '0.00001181', 'prevClosePrice': '0.00001254', 'lastPrice': '0.00001138', 'lastQty': '150.00000000', 'bidPrice': '0.00001141', 'bidQty': '340.00000000', 'askPrice': '0.00001152', 'askQty': '141.00000000', 'openPrice': '0.00001254', 'highPrice': '0.00001275', 'lowPrice': '0.00001059', 'volume': '875796.00000000', 'quoteVolume': '10.33895764', 'openTime': 1611831951112, 'closeTime': 1611918351112, 'firstId': 3281508, 'lastId': 3283480, 'count': 1973}
{'symbol': 'NXSETH', 'priceChange': '0.00000000', 'priceChangePercent': '0.000', 'weightedAvgPrice': '0.00077300', 'prevClosePrice': '0.00077300', 'lastPrice': '0.00077300', 'lastQty': '718.80000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00077300', 'highPrice': '0.00077300', 'lowPrice': '0.00077300', 'volume': '718.80000000', 'quoteVolume': '0.55563240', 'openTime': 1611820924184, 'closeTime': 1611907324184, 'firstId': 322459, 'lastId': 322459, 'count': 1}
{'symbol': 'NXSBNB', 'priceChange': '0.00000000', 'priceChangePercent': '0.000', 'weightedAvgPrice': '0.01087000', 'prevClosePrice': '0.01087000', 'lastPrice': '0.01087000', 'lastQty': '715.50000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.01087000', 'highPrice': '0.01087000', 'lowPrice': '0.01087000', 'volume': '715.50000000', 'quoteVolume': '7.77748500', 'openTime': 1611820924184, 'closeTime': 1611907324184, 'firstId': 123174, 'lastId': 123174, 'count': 1}
{'symbol': 'ENJBNB', 'priceChange': '-0.00049100', 'priceChangePercent': '-5.608', 'weightedAvgPrice': '0.00853450', 'prevClosePrice': '0.00875500', 'lastPrice': '0.00826400', 'lastQty': '626.00000000', 'bidPrice': '0.00821800', 'bidQty': '21.00000000', 'askPrice': '0.00826700', 'askQty': '68.00000000', 'openPrice': '0.00875500', 'highPrice': '0.00950000', 'lowPrice': '0.00803600', 'volume': '1116015.00000000', 'quoteVolume': '9524.62520100', 'openTime': 1611832062379, 'closeTime': 1611918462379, 'firstId': 1084219, 'lastId': 1087974, 'count': 3756}
{'symbol': 'DATABTC', 'priceChange': '-0.00000031', 'priceChangePercent': '-17.222', 'weightedAvgPrice': '0.00000166', 'prevClosePrice': '0.00000180', 'lastPrice': '0.00000149', 'lastQty': '39465.00000000', 'bidPrice': '0.00000149', 'bidQty': '165526.00000000', 'askPrice': '0.00000150', 'askQty': '1939.00000000', 'openPrice': '0.00000180', 'highPrice': '0.00000183', 'lowPrice': '0.00000144', 'volume': '22926715.00000000', 'quoteVolume': '38.07655794', 'openTime': 1611832057043, 'closeTime': 1611918457043, 'firstId': 7162598, 'lastId': 7170207, 'count': 7610}
{'symbol': 'DATAETH', 'priceChange': '-0.00000440', 'priceChangePercent': '-10.050', 'weightedAvgPrice': '0.00004141', 'prevClosePrice': '0.00004302', 'lastPrice': '0.00003938', 'lastQty': '879.00000000', 'bidPrice': '0.00003938', 'bidQty': '9057.00000000', 'askPrice': '0.00004010', 'askQty': '2084.00000000', 'openPrice': '0.00004378', 'highPrice': '0.00004391', 'lowPrice': '0.00003927', 'volume': '1532698.00000000', 'quoteVolume': '63.46462075', 'openTime': 1611832045537, 'closeTime': 1611918445537, 'firstId': 1332572, 'lastId': 1333411, 'count': 840}
{'symbol': 'ONTUSDT', 'priceChange': '0.02940000', 'priceChangePercent': '5.240', 'weightedAvgPrice': '0.59049876', 'prevClosePrice': '0.56070000', 'lastPrice': '0.59050000', 'lastQty': '63.09000000', 'bidPrice': '0.59000000', 'bidQty': '156.04000000', 'askPrice': '0.59030000', 'askQty': '1000.00000000', 'openPrice': '0.56110000', 'highPrice': '0.64220000', 'lowPrice': '0.55140000', 'volume': '47713779.09000000', 'quoteVolume': '28174927.33107900', 'openTime': 1611832062283, 'closeTime': 1611918462283, 'firstId': 25110672, 'lastId': 25197828, 'count': 87157}
{'symbol': 'TRXBNB', 'priceChange': '0.00002060', 'priceChangePercent': '3.023', 'weightedAvgPrice': '0.00070361', 'prevClosePrice': '0.00068220', 'lastPrice': '0.00070210', 'lastQty': '686.00000000', 'bidPrice': '0.00070130', 'bidQty': '1361.00000000', 'askPrice': '0.00070290', 'askQty': '1388.00000000', 'openPrice': '0.00068150', 'highPrice': '0.00074000', 'lowPrice': '0.00066990', 'volume': '28286383.00000000', 'quoteVolume': '19902.51231550', 'openTime': 1611832060958, 'closeTime': 1611918460958, 'firstId': 9116059, 'lastId': 9135298, 'count': 19240}
{'symbol': 'TRXUSDT', 'priceChange': '0.00158000', 'priceChangePercent': '5.443', 'weightedAvgPrice': '0.03013775', 'prevClosePrice': '0.02902000', 'lastPrice': '0.03061000', 'lastQty': '1901.40000000', 'bidPrice': '0.03060000', 'bidQty': '45000.00000000', 'askPrice': '0.03061000', 'askQty': '2881.60000000', 'openPrice': '0.02903000', 'highPrice': '0.03114000', 'lowPrice': '0.02883000', 'volume': '2123018504.10000000', 'quoteVolume': '63983001.76905700', 'openTime': 1611832062118, 'closeTime': 1611918462118, 'firstId': 50221272, 'lastId': 50379174, 'count': 157903}
{'symbol': 'ETCUSDT', 'priceChange': '0.54020000', 'priceChangePercent': '7.420', 'weightedAvgPrice': '7.74486223', 'prevClosePrice': '7.27570000', 'lastPrice': '7.82080000', 'lastQty': '10.04000000', 'bidPrice': '7.81750000', 'bidQty': '103.87000000', 'askPrice': '7.82310000', 'askQty': '53.00000000', 'openPrice': '7.28060000', 'highPrice': '8.50000000', 'lowPrice': '7.24000000', 'volume': '10413258.52000000', 'quoteVolume': '80649252.57225700', 'openTime': 1611832062347, 'closeTime': 1611918462347, 'firstId': 34690010, 'lastId': 34874832, 'count': 184823}
{'symbol': 'ETCBNB', 'priceChange': '0.00900000', 'priceChangePercent': '5.245', 'weightedAvgPrice': '0.18109619', 'prevClosePrice': '0.17080000', 'lastPrice': '0.18060000', 'lastQty': '4.14000000', 'bidPrice': '0.17890000', 'bidQty': '305.74000000', 'askPrice': '0.18010000', 'askQty': '2.71000000', 'openPrice': '0.17160000', 'highPrice': '0.20080000', 'lowPrice': '0.17140000', 'volume': '27937.42000000', 'quoteVolume': '5059.36037800', 'openTime': 1611832062086, 'closeTime': 1611918462086, 'firstId': 1009049, 'lastId': 1011026, 'count': 1978}
{'symbol': 'ICXUSDT', 'priceChange': '-0.02290000', 'priceChangePercent': '-2.695', 'weightedAvgPrice': '0.82549414', 'prevClosePrice': '0.85060000', 'lastPrice': '0.82690000', 'lastQty': '120.75000000', 'bidPrice': '0.82620000', 'bidQty': '450.78000000', 'askPrice': '0.82790000', 'askQty': '12.48000000', 'openPrice': '0.84980000', 'highPrice': '0.86780000', 'lowPrice': '0.79600000', 'volume': '19912699.27000000', 'quoteVolume': '16437816.53776100', 'openTime': 1611832061997, 'closeTime': 1611918461997, 'firstId': 13330409, 'lastId': 13403363, 'count': 72955}
{'symbol': 'SCBTC', 'priceChange': '0.00000008', 'priceChangePercent': '50.000', 'weightedAvgPrice': '0.00000020', 'prevClosePrice': '0.00000016', 'lastPrice': '0.00000024', 'lastQty': '21058757.00000000', 'bidPrice': '0.00000023', 'bidQty': '135176577.00000000', 'askPrice': '0.00000024', 'askQty': '63827069.00000000', 'openPrice': '0.00000016', 'highPrice': '0.00000024', 'lowPrice': '0.00000015', 'volume': '5564573244.00000000', 'quoteVolume': '1088.67915570', 'openTime': 1611832062254, 'closeTime': 1611918462254, 'firstId': 2637174, 'lastId': 2682574, 'count': 45401}
{'symbol': 'SCETH', 'priceChange': '0.00000263', 'priceChangePercent': '70.699', 'weightedAvgPrice': '0.00000493', 'prevClosePrice': '0.00000367', 'lastPrice': '0.00000635', 'lastQty': '20258.00000000', 'bidPrice': '0.00000632', 'bidQty': '472344.00000000', 'askPrice': '0.00000635', 'askQty': '372111.00000000', 'openPrice': '0.00000372', 'highPrice': '0.00000636', 'lowPrice': '0.00000362', 'volume': '922463164.00000000', 'quoteVolume': '4544.70792883', 'openTime': 1611832062157, 'closeTime': 1611918462157, 'firstId': 1497191, 'lastId': 1518163, 'count': 20973}
{'symbol': 'SCBNB', 'priceChange': '0.00009140', 'priceChangePercent': '81.028', 'weightedAvgPrice': '0.00015466', 'prevClosePrice': '0.00011260', 'lastPrice': '0.00020420', 'lastQty': '5252.00000000', 'bidPrice': '0.00020330', 'bidQty': '13459.00000000', 'askPrice': '0.00020470', 'askQty': '586299.00000000', 'openPrice': '0.00011280', 'highPrice': '0.00020490', 'lowPrice': '0.00011280', 'volume': '338314868.00000000', 'quoteVolume': '52322.17723390', 'openTime': 1611832060717, 'closeTime': 1611918460717, 'firstId': 650439, 'lastId': 661372, 'count': 10934}
{'symbol': 'NPXSBTC', 'priceChange': '0.00000000', 'priceChangePercent': '0.000', 'weightedAvgPrice': '0.00000003', 'prevClosePrice': '0.00000003', 'lastPrice': '0.00000003', 'lastQty': '50000.00000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00000003', 'highPrice': '0.00000003', 'lowPrice': '0.00000003', 'volume': '50000.00000000', 'quoteVolume': '0.00150000', 'openTime': 1611820924184, 'closeTime': 1611907324184, 'firstId': 3045164, 'lastId': 3045164, 'count': 1}
{'symbol': 'NPXSETH', 'priceChange': '0.00000000', 'priceChangePercent': '0.000', 'weightedAvgPrice': '0.00000033', 'prevClosePrice': '0.00000032', 'lastPrice': '0.00000032', 'lastQty': '250000.00000000', 'bidPrice': '0.00000031', 'bidQty': '104820905.00000000', 'askPrice': '0.00000032', 'askQty': '106326030.00000000', 'openPrice': '0.00000032', 'highPrice': '0.00000037', 'lowPrice': '0.00000031', 'volume': '3247234500.00000000', 'quoteVolume': '1065.01625312', 'openTime': 1611832041128, 'closeTime': 1611918441128, 'firstId': 3364405, 'lastId': 3368080, 'count': 3676}
{'symbol': 'VENUSDT', 'priceChange': '0.00000000', 'priceChangePercent': '0.000', 'weightedAvgPrice': '0.00010000', 'prevClosePrice': '0.00010000', 'lastPrice': '0.00010000', 'lastQty': '1224.00000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00010000', 'highPrice': '0.00010000', 'lowPrice': '0.00010000', 'volume': '1224.00000000', 'quoteVolume': '0.12240000', 'openTime': 1611820924184, 'closeTime': 1611907324184, 'firstId': 354243, 'lastId': 354243, 'count': 1}
{'symbol': 'KEYBTC', 'priceChange': '0.00000000', 'priceChangePercent': '0.000', 'weightedAvgPrice': '0.00000013', 'prevClosePrice': '0.00000013', 'lastPrice': '0.00000013', 'lastQty': '43297.00000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00000013', 'highPrice': '0.00000013', 'lowPrice': '0.00000013', 'volume': '43297.00000000', 'quoteVolume': '0.00562861', 'openTime': 1611820924184, 'closeTime': 1611907324184, 'firstId': 4595530, 'lastId': 4595530, 'count': 1}
{'symbol': 'KEYETH', 'priceChange': '0.00000020', 'priceChangePercent': '10.000', 'weightedAvgPrice': '0.00000225', 'prevClosePrice': '0.00000200', 'lastPrice': '0.00000220', 'lastQty': '7937.00000000', 'bidPrice': '0.00000218', 'bidQty': '36804.00000000', 'askPrice': '0.00000220', 'askQty': '59865.00000000', 'openPrice': '0.00000200', 'highPrice': '0.00000268', 'lowPrice': '0.00000196', 'volume': '192520636.00000000', 'quoteVolume': '432.33224100', 'openTime': 1611832057997, 'closeTime': 1611918457997, 'firstId': 2077807, 'lastId': 2083228, 'count': 5422}
{'symbol': 'NASBTC', 'priceChange': '-0.00000100', 'priceChangePercent': '-10.753', 'weightedAvgPrice': '0.00000916', 'prevClosePrice': '0.00000930', 'lastPrice': '0.00000830', 'lastQty': '946.79000000', 'bidPrice': '0.00000820', 'bidQty': '34577.48000000', 'askPrice': '0.00000840', 'askQty': '22991.69000000', 'openPrice': '0.00000930', 'highPrice': '0.00001010', 'lowPrice': '0.00000810', 'volume': '2163162.32000000', 'quoteVolume': '19.81282521', 'openTime': 1611832030818, 'closeTime': 1611918430818, 'firstId': 5603745, 'lastId': 5610657, 'count': 6913}
{'symbol': 'NASETH', 'priceChange': '-0.00000600', 'priceChangePercent': '-2.667', 'weightedAvgPrice': '0.00022673', 'prevClosePrice': '0.00022500', 'lastPrice': '0.00021900', 'lastQty': '450.39000000', 'bidPrice': '0.00021700', 'bidQty': '4978.00000000', 'askPrice': '0.00022000', 'askQty': '1201.16000000', 'openPrice': '0.00022500', 'highPrice': '0.00026400', 'lowPrice': '0.00021500', 'volume': '1279098.54000000', 'quoteVolume': '290.01072912', 'openTime': 1611832050389, 'closeTime': 1611918450389, 'firstId': 1984144, 'lastId': 1987413, 'count': 3270}
{'symbol': 'NASBNB', 'priceChange': '0.00000000', 'priceChangePercent': '0.000', 'weightedAvgPrice': '0.02337000', 'prevClosePrice': '0.02337000', 'lastPrice': '0.02337000', 'lastQty': '7.50000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.02337000', 'highPrice': '0.02337000', 'lowPrice': '0.02337000', 'volume': '7.50000000', 'quoteVolume': '0.17527500', 'openTime': 1611820924184, 'closeTime': 1611907324184, 'firstId': 226503, 'lastId': 226503, 'count': 1}
{'symbol': 'MFTBTC', 'priceChange': '0.00000000', 'priceChangePercent': '0.000', 'weightedAvgPrice': '0.00000008', 'prevClosePrice': '0.00000008', 'lastPrice': '0.00000008', 'lastQty': '2622751.00000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00000008', 'highPrice': '0.00000008', 'lowPrice': '0.00000008', 'volume': '2622751.00000000', 'quoteVolume': '0.20982008', 'openTime': 1611820924184, 'closeTime': 1611907324184, 'firstId': 3489867, 'lastId': 3489867, 'count': 1}
{'symbol': 'MFTETH', 'priceChange': '0.00000054', 'priceChangePercent': '12.736', 'weightedAvgPrice': '0.00000511', 'prevClosePrice': '0.00000428', 'lastPrice': '0.00000478', 'lastQty': '15700.00000000', 'bidPrice': '0.00000473', 'bidQty': '25443.00000000', 'askPrice': '0.00000478', 'askQty': '5656.00000000', 'openPrice': '0.00000424', 'highPrice': '0.00000639', 'lowPrice': '0.00000414', 'volume': '472558525.00000000', 'quoteVolume': '2416.02594535', 'openTime': 1611832060447, 'closeTime': 1611918460447, 'firstId': 2098594, 'lastId': 2109632, 'count': 11039}
{'symbol': 'MFTBNB', 'priceChange': '0.00002200', 'priceChangePercent': '16.730', 'weightedAvgPrice': '0.00016202', 'prevClosePrice': '0.00013050', 'lastPrice': '0.00015350', 'lastQty': '99292.00000000', 'bidPrice': '0.00015230', 'bidQty': '715.00000000', 'askPrice': '0.00015340', 'askQty': '5656.00000000', 'openPrice': '0.00013150', 'highPrice': '0.00019790', 'lowPrice': '0.00012830', 'volume': '259239988.00000000', 'quoteVolume': '42001.81339440', 'openTime': 1611832055070, 'closeTime': 1611918455070, 'firstId': 875021, 'lastId': 884509, 'count': 9489}
{'symbol': 'DENTBTC', 'priceChange': '0.00000000', 'priceChangePercent': '0.000', 'weightedAvgPrice': '0.00000004', 'prevClosePrice': '0.00000004', 'lastPrice': '0.00000004', 'lastQty': '18753.00000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00000004', 'highPrice': '0.00000004', 'lowPrice': '0.00000004', 'volume': '18753.00000000', 'quoteVolume': '0.00075012', 'openTime': 1611820924184, 'closeTime': 1611907324184, 'firstId': 1972167, 'lastId': 1972167, 'count': 1}
{'symbol': 'DENTETH', 'priceChange': '0.00000001', 'priceChangePercent': '4.762', 'weightedAvgPrice': '0.00000022', 'prevClosePrice': '0.00000021', 'lastPrice': '0.00000022', 'lastQty': '278753.00000000', 'bidPrice': '0.00000021', 'bidQty': '211032089.00000000', 'askPrice': '0.00000022', 'askQty': '53881021.00000000', 'openPrice': '0.00000021', 'highPrice': '0.00000024', 'lowPrice': '0.00000020', 'volume': '1659282240.00000000', 'quoteVolume': '363.31978185', 'openTime': 1611832061897, 'closeTime': 1611918461897, 'firstId': 1641172, 'lastId': 1643477, 'count': 2306}
